Simulated Annealing Starting for Schaffer
 25 : 0.9932984 ||   !+??!+.!+?.+..?..?!+...!+?+?++
540 0.750404532125  . . ? + ? . ? . ? ? + . ? ? . . ? . . ? . ? + . . ? ? . . ?
570 0.750404532125  ? + . . . ? ? + ? + ? ? . ? + ? ? + ? ? ? . ? ? + . . ? . .
600 0.750404532125  + . . ? . ? ? . ? ? + . . ? + ? . ? ? + . . . . . . . . ? ?
630 0.750404532125  . . ? ? . ? ? + . . ? ? ? ? ? ? ? ? . ? + . ? . ? + . . . ?
660 0.750404532125  ? ? . ? ? ? ? . . ? ? ? + ? . ? + . . ? ? ? + ? + ? . ? ? .
690 0.750404532125  ? + ? . . . ? ? ? ? ? ? . . ? ? ? ? . ? + ? ? ? ? . . . ? ?
720 0.750404532125  . ? + . . ? + ? ? . ? . . . ? ? ? ? ? . . . ? + ? + . ? ? ?
750 0.750404532125  ? ? + . . ? + . . . ? ? . ? . ? ? ? . ? . ? . ? ? ? + . ? .
780 0.750404532125  . ? . . . ? ? ? + ? . ? . . ? ? + . . . . . . ? + . . ? . ?
810 0.750404532125  . ? ? ? . ? . ? ? . . . ? ? ? + ? . . . . . ? ? . ? . . . ?
840 0.750404532125  + . . . . ? ? ? ? + . . ? . ? . . ? ? ? + . ? ? . ? . . . ?
870 0.750404532125  ? + . ? . ? . ? . . ? . ? . . ? ? + ? ? ? ? ? . . ? + . ? ?
900 0.750404532125  ? ? ? ? . ? . ? ? + . . ? . ? + ? ? ? ? . ? + . . ? ? . ? ?
930 0.750404532125  + . ? ? + . . ? + . ? ? ? . ? ? ? . . ? . . ? . . ? . ? + .
960 0.750404532125  ? ? ? + . ? ? ? . . . . . ? + ? ? ? . ? ? ? ? . . ? + ? + ?
990 0.750404532125  + . . ? ? + . . . . ? ? ? ? . ? ? . . ? . ? ? . ? ? . ? ? .
1020 0.750404532125  + ? . . ? + . . . ? + ? ? + . ? . ? ? ? . ? . ? + . ? . ? ?
1050 0.750404532125  + . . . . . ? ? ? ? . . . ? + . . . ? ? + ? . . . ? ? . . .
1080 0.750404532125  . . ? ? . ? . ? + ? + . ? . ? ? ? ? ? + ? ? ? ? . . . . . .
1110 0.750404532125  ? ? ? . . . ? + ? . ? ? . ? . ? + . . ? . . . . . . . ? ? .
1140 0.750404532125  ? + . . . . . . ? . ? + ? ? . . . . . . ? ? + . . ? ? ? + ?
1170 0.750404532125  ? ? . ? ? ? ? ? ? ? ? ? + ? . ? . ? ? . ? . . ? + . . . ? ?
1200 0.750404532125  . . . ? ? + . ? + . . . ? . ? ? ? ? ? ? ? . ? ? ? ? + ? ? ?
1230 0.750404532125  ? . ? . . ? . ? . ? + . ? ? + ? ? ? ? . ? . . . . ? ? + . .
1260 0.750404532125  ? ? ? . ? . ? + ? + ? ? ? + . ? + ? . . . . ? ? ? ? ? ? ? +
1290 0.79831701011  ? + . ? + . . . ? . . . . . ? . ? . . ? ? ! ? ? ? . ? . . .
1320 0.79831701011  . . . ? ? ? ? . . . . ? + . . . . . ? ? + . ? . ? + ? ? . .
1350 0.79831701011  + . ? ? . ? . ? ? . ? + ? . ? ? + ? ? + . ? . . ? . . . . .
1380 0.79831701011  + ? . ? ? ? + ? . . ? + ? ? . ? . ? ? ? ? ? ? + ? ? ? ? . .
1410 0.79831701011  . . ? ? + . . ? ? ? + . . . . ? ? . ? . ? + . . ? . . ? ? .
1440 0.79831701011  ? ? ? . . . ? . . ? ? + ? . ? ? ? ? . . . . ? ? . . ? ? ? ?
1470 0.79831701011  + ? . . ? ? . ? ? . . ? ? . ? ? ? . . ? + ? ? ? + ? . ? ? +
1500 0.79831701011  . ? ? + . ? ? ? ? + . ? ? ? + ? ? ? ? . ? ? ? + . . . ? ? .
1530 0.79831701011  ? ? + ? ? . . . . ? . ? ? ? ? ? ? + ? ? ? ? + . ? ? ? . . .
1560 0.79831701011  ? ? ? . . ? . . . . . ? + ? + ? ? . ? ? . . ? . ? . ? ? . .
1590 0.79831701011  . ? + ? ? . ? + . . ? . ? + . . . ? ? . . ? . ? ? ? ? ? . ?
1620 0.79831701011  ? ? ? ? + . ? ? . . ? ? + . . . . . . . . . ? . ? + . . ? ?
1650 0.79831701011  . ? ? ? ? + . . . . . . . . . . ? . ? ? ? ? . ? ? ? ? ? + ?
1680 0.79831701011  ? ? ? . . ? ? . . ? ? ? + ? . . . ? ? . ? ? ? ? ? . ? ? + .
1710 0.79831701011  ? + . ? . ? ? ? ? ? . . ? . ? ? . ? ? ? + . ? . . ? . ? . ?
1740 0.79831701011  ? ? ? ? ? ? + ? ? ? . . ? + ? . ? + ? . ? ? ? ? ? ? ? . . .
1770 0.79831701011  ? . . ? ? ? + . ? ? . . . . ? ? . ? + . . ? ? ? ? + . ? ? ?
1800 0.79831701011  ? . . . ? ? ? . ? ? + ? ? ? ? ? ? ? . . ? + . . ? + ? ? . ?
1830 0.79831701011  ? ? ? + ? ? ? + . . ? ? . ? . ? . ? ? ? ? ? . ? . ? ? + . .
1860 0.79831701011  . . . . ? ? . ? + . ? ? . . . ? + ? ? . . ? ? ? ? ? ? ? ? .
1890 0.79831701011  + ? . . ? . . ? . . ? ? ? ? + ? . . . ? ? . . ? ? ? ? ? ? ?
1920 0.79831701011  + ? ? ? ? ? ? . ? ? ? + ? ? . . . . ? ? + . ? ? ? . ? + . .
1950 0.79831701011  ? + . ? . ? ? + . . . ? ? . . ? ? ? ? ? ? ? + ? . ? . . ? +
1980 0.79831701011  ? ? ? . . ? + ? + . . ? ? ? + ? . ? ? . . ? ? ? ? + . ? ? .
2010 0.79831701011  + . ? ? ? + ? . ? + . . ? ? + . . ? ? + . ? ? ? . ? ? . . ?
2040 0.79831701011  ? ? ? ? ? + . . . . . . ? . ? + . ? ? . ? ? ? . . . . . ? ?
2070 0.79831701011  . . ? . ? ? + ? . . ? + ? ? . . ? ? . . ? . ? ? ? ? ? + . .
2100 0.79831701011  ? + . ? ? ? ? ? + ? . ? ? ? . ? . ? + ? . ? ? ? + . . ? + ?
2130 0.79831701011  ? ? . ? ? ? + ? ? ? ? + ? ? . ? . . ? ? . . . ? ? . . . ? .
2160 0.79831701011  + ? ? ? ? + . ? . . . ? . . . . . . ? ? . . . ? . ? ? ? . ?
2190 0.79831701011  + . ? ? + ? ? + ? + ? ? ? . . ? ? . ? . ? ? + . ? . . ? + .
2220 0.79831701011  . ? ? ? + . . ? + ? ? ? ? + . . . ? . . ? ? ? . . . ? ? + .
2250 0.79831701011  ? ? + . . . . ? ? + . ? ? . ? ? . . ? ? ? ? . ? + . . ? . .
2280 0.79831701011  ? . ? . . . . ? ? ? ? . ? + . . ? ? + ? ? . . ? ? ? . ? ? +
2310 0.79831701011  ? . . ? ? ? ? ? + . . . . . ? ? + ? ? ? ? + . ? ? + ? ? ? ?
2340 0.79831701011  ? ? . ? . . ? ? + ? ? ? ? + . ? . ? ? ? + ? . . . . . . ? .
2370 0.79831701011  ? ? ? ? . ? . . . . ? ? ? ? + . ? ? . . ? . . . . . . ? ? ?
2400 0.79831701011  . . . ? ? . . ? + . ? . ? + ? . ? ? ? ? + ? . . ? . . ? ? +
2430 0.79831701011  + . ? ? ? + ? . ? . . ? + ? ? ? ? . . . . . ? + . ? . ? ? +
2460 0.79831701011  . . . ? + ? . ? ? ? . . . . . ? ? ? . ? ? . . . ? ? ? ? . ?
2490 0.79831701011  ? + . ? . ? + ? + ? ? ? + ? ? ? . . ? ? ? ? + ? . ? + . . ?
2520 0.79831701011  . . ? . . ? ? . . ? + . ? . ? ? + ? . . ? ? . ? ? . . ? . ?
2550 0.79831701011  ? ? . . ? + . . . ? ? + ? ? ? . ? . ? . ? + ? . ? + . . . ?
2580 0.79831701011  . ? + ? ? ? . ? . ? ? ? + . ? ? ? . . . . . . ? ? ? ? + ? ?
2610 0.79831701011  + ? ? ? . ? ? ? + . ? . ? ? ? . ? . . ? ? . . . . . . ? . ?
2640 0.79831701011  ? + ? ? + ? . ? ? ? . ? ? ? ? ? + ? . ? . ? . ? . . ? ? + ?
2670 0.79831701011  . ? ? . . ? ? + ? . . . . ? + . ? . . ? . . . ? ? ? ? ? + ?
2700 0.79831701011  . ? ? . . . . ? . ? . ? + ? ? . . . ? ? ? . ? ? ? + . ? ? .
2730 0.79831701011  . ? . . . ? ? . . . . . ? + ? ? ? ? ? . ? ? . ? . . . . ? +
2760 0.79831701011  . . . . . . . . . . . . . . . . . . ? . ? ? ? + . ? . . ? ?
2790 0.79831701011  + ? ? . . . . . ? . ? . . ? ? ? + . ? + . . ? + . ? ? ? ? .
2820 0.79831701011  ? ? ? ? ? + . ? . ? . . . ? + . . ? . ? . ? . . . ? . ? . ?
2850 0.79831701011  . . ? ? ? . ? ? ? ? ? + ? . ? ? ? + . . ? ? ? . ? ? ? . . .
2880 0.79831701011  ? ? . . . . . ? + ? ? ? + ? . . . ? ? . . . ? + . . ? ? ? .
2910 0.79831701011  ? + . ? ? ? . . . ? . . . ? ? + ? + . ? + . . ? . . ? . . ?
2940 0.79831701011  . . . ? . . . . ? ? ? + . . ? ? ? . ? . . . ? ? + . . . . .
2970 0.79831701011  . ? ? ? ? ? ? + ? . . . ? ? . ? ? ? + ? + . . ? . . ? ? ? .
3000 0.79831701011  ? ? . . . ? . ? . ? ? + . . . ? ? + ? ? ? + . ? ? . . ? + ?

